,id,user name,score
0,247119,OrioTysum...,949.0
1,37923,Hshiki,759.5
2,31347,辉熊M,652.0
3,3,西蒙,651.8
4,87365,HeartRoug...,542.0
5,453828,影法师上,524.0
6,272345,小田仙人,458.0
7,197079,锈色,435.0
8,440541,甜点猫头鹰,398.0
9,95329,Maverick,391.0
10,52173,410,387.0
11,142524,Eazz,373.0
12,233065,说书人J,357.6666666666667
13,444664,DizzySalt,344.0
14,473170,芫爆,332.0
15,401550,熊泽鹏,326.0
16,404441,哈斯卡蘸酱,325.72222222222223
17,167641,月之莹莹,316.0
18,456537,老冰辊,309.0
19,273719,鱼丝粥,306.57142857142856
20,202197,传火老猎人,302.0
21,375669,沙丘研究所,298.0
22,454917,leondeng,297.0
23,40579,巴洛克的猫,297.0
24,270910,真庭正宗,295.0
25,444410,阴影之主吴淼,293.0
26,21635,白广大,290.6842105263158
27,302307,维他命A水分不足,286.0
28,445760,喝茅台的老熊,284.0
29,480786,Unlimited...,272.0
30,164456,shiraki,270.5
31,299759,Suens,264.0
32,60793,邹邹0208,259.0
33,57517,月危月危,258.0
34,281118,Geworfenh...,257.0
35,246825,白熊彼特,256.0
36,58861,这游戏包好玩么,255.0
37,22875,Fitbos,253.0
38,461051,Erron,249.0
39,329645,wkm,247.0
40,24683,无头小仔,245.33333333333334
41,29691,msk福贵,244.5
42,194136,梅红TX,237.0
43,191948,七星博士,236.0
44,450091,heart_of_...,235.0
45,81916,尿豁齿钢镚的猫,233.0
46,57139,徐棂,226.0
47,49659,I_AM_P_UN...,224.0
48,264409,开开开开,222.375
49,66530,零之城堡,222.0
50,312078,JoyCui,221.6
51,91206,Dagou,213.71428571428572
52,202615,SE_01,213.0
53,108318,老斧子,211.0
54,398622,新昼,210.0
55,104910,Lc·摘星的旅人,210.0
56,273421,MDC啊,206.5
57,34586,CrapTears,206.0
58,461521,大山猫,206.0
59,407465,北陵重工,206.0
60,134885,温泉河马,205.0
61,297829,骈清丽泽cc,203.0
62,415926,幻想口袋Pocke...,203.0
63,88352,故里_GL,201.0
64,357640,已沉东京湾,201.0
65,295809,黄XX,198.0
66,471358,匿名漫画虫,196.0
67,329850,正艺青年,195.75
68,48472,猫牧师,195.5
69,283851,终焉下的咏叹调,195.0
70,417369,DarkEater,192.0
